# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wno-fatal --top-module Advaita_V --Mdir obj_dir -O2 -I/home/chips/Desktop/compliance_test/design Advaita_V.sv alu.sv alu_control.sv csr_bank.sv data_mem_wrapper.sv data_memory.sv decoder.sv ex_stage.sv id_stage.sv if_stage.sv imm_generator.sv inst_memory.sv main_control.sv register_file.sv reset_sync.sv single_cycle_riscv.sv wb_stage.sv sim_main.cpp"
S      4437 22813454  1785278265   424466674  1785278265   391466676 "/home/chips/Desktop/compliance_test/design/Advaita_V.sv"
S      6249 22817966  1785111783   445903561  1780675961           0 "/home/chips/Desktop/compliance_test/design/alu.sv"
S      6304 22844099  1785111783   545903557  1780675961           0 "/home/chips/Desktop/compliance_test/design/alu_control.sv"
S     16808 22818001  1785833624   418658331  1785833624   381658333 "/home/chips/Desktop/compliance_test/design/csr_bank.sv"
S      4086 22844101  1785111783   598444579  1780675961           0 "/home/chips/Desktop/compliance_test/design/data_mem_wrapper.sv"
S      1656 22844095  1785111783   612903554  1785135888           0 "/home/chips/Desktop/compliance_test/design/data_memory.sv"
S      2826 22844100  1785833183   567678025  1785833183   518678027 "/home/chips/Desktop/compliance_test/design/decoder.sv"
S      4610 22844518  1785833302    86672730  1785833302    39672732 "/home/chips/Desktop/compliance_test/design/ex_stage.sv"
S      2026 22817969  1785278282   280465921  1785278282   243465923 "/home/chips/Desktop/compliance_test/design/id_stage.sv"
S      4197 22817985  1785739910   808844595  1785739910   760844598 "/home/chips/Desktop/compliance_test/design/if_stage.sv"
S      1610 22813773  1785833388   379668875  1785833388   330668878 "/home/chips/Desktop/compliance_test/design/imm_generator.sv"
S      1726 22817974  1785111783   688903550  1783974282           0 "/home/chips/Desktop/compliance_test/design/inst_memory.sv"
S      4723 22817993  1785833431   337666957  1785833431   305666958 "/home/chips/Desktop/compliance_test/design/main_control.sv"
S       723 22844103  1785833659    15656786  1785833658   963656788 "/home/chips/Desktop/compliance_test/design/register_file.sv"
S       655 22844114  1785111783   802045058  1780675961           0 "/home/chips/Desktop/compliance_test/design/reset_sync.sv"
S     16623 22817980  1785833479   742664794  1785833479   694664796 "/home/chips/Desktop/compliance_test/design/single_cycle_riscv.sv"
S      1955 22844109  1785833508   850663494  1785833508   816663495 "/home/chips/Desktop/compliance_test/design/wb_stage.sv"
S  10993608   287011  1783672278   156207446  1705136080           0 "/usr/bin/verilator_bin"
S      4942   287167  1783672278   922207412  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3751   131327  1785839257   785078799  1785839257   785078799 "obj_dir/VAdvaita_V.cpp"
T      3423   131326  1785839257   785025606  1785839257   785025606 "obj_dir/VAdvaita_V.h"
T      1853   131336  1785839257   789396189  1785839257   789396189 "obj_dir/VAdvaita_V.mk"
T       687   131325  1785839257   784971504  1785839257   784971504 "obj_dir/VAdvaita_V__Dpi.cpp"
T       532   131324  1785839257   784951411  1785839257   784951411 "obj_dir/VAdvaita_V__Dpi.h"
T      2690   131319  1785839257   784406684  1785839257   784406684 "obj_dir/VAdvaita_V__Syms.cpp"
T      1188   131323  1785839257   784928697  1785839257   784928697 "obj_dir/VAdvaita_V__Syms.h"
T      3930   131329  1785839257   785174754  1785839257   785174754 "obj_dir/VAdvaita_V___024root.h"
T      2598   131333  1785839257   786406684  1785839257   786406684 "obj_dir/VAdvaita_V___024root__DepSet_h435d32f3__0.cpp"
T       904   131331  1785839257   785347983  1785839257   785347983 "obj_dir/VAdvaita_V___024root__DepSet_h435d32f3__0__Slow.cpp"
T    316140   131334  1785839257   788406684  1785839257   788406684 "obj_dir/VAdvaita_V___024root__DepSet_heec497e6__0.cpp"
T    151023   131332  1785839257   785406684  1785839257   785406684 "obj_dir/VAdvaita_V___024root__DepSet_heec497e6__0__Slow.cpp"
T       691   131330  1785839257   785209046  1785839257   785209046 "obj_dir/VAdvaita_V___024root__Slow.cpp"
T       741   131328  1785839257   785102922  1785839257   785102922 "obj_dir/VAdvaita_V__pch.h"
T      1625   131337  1785839257   789396189  1785839257   789396189 "obj_dir/VAdvaita_V__ver.d"
T         0        0  1785839257   789396189  1785839257   789396189 "obj_dir/VAdvaita_V__verFiles.dat"
T      1705   131335  1785839257   789361463  1785839257   789361463 "obj_dir/VAdvaita_V_classes.mk"
